Isaac_Type,Type,Mass,Max_Length,Max_Width,Max_Thick,Per_Cortex,Raw_Material,Participant,Context
Detached,Broken Flake,0.48,19,8,2,0,Basalt,1,1
Detached,Complete Flake,0.54,21,8,3,0.05,Basalt,1,1
Detached,Broken Flake,0.43,21,8,3,0,Basalt,1,1
Detached,Angular Fragment,1.72,21,10,6,0.5,Basalt,1,2
Detached,Broken Flake,0.9,21,11,13,0,Basalt,1,1
Detached,Broken Flake,2.04,22,12,6,1,Basalt,1,1
Detached,Broken Flake,1.93,25,12,7,0.25,Basalt,1,1
Detached,Broken Flake,1.77,35,12,4,0,Basalt,1,2
Detached,Broken Flake,1.34,21,13,4,0,Basalt,1,1
Detached,Complete Flake,0.85,23,13,12,0.95,Basalt,1,1
Detached,Broken Flake,8.23,52,13,6,0.75,Basalt,1,1
Detached,Angular Fragment,1.05,17,14,4,0.75,Basalt,1,1
Detached,Complete Flake,1.14,21,14,3,0.05,Basalt,1,1
Detached,Complete Flake,1.57,21,15,4,1,Basalt,1,1
Detached,Broken Flake,2,24,15,7,0.25,Basalt,1,1
Detached,Broken Flake,1.56,31,15,3,0.75,Basalt,1,2
Detached,Angular Fragment,7.21,33,15,14,0.75,Basalt,1,1
Detached,Complete Flake,5.27,49,15,5,0,Basalt,1,1
Detached,Complete Flake,2.69,21,16,6,1,Basalt,1,1
Detached,Broken Flake,3,27,16,7,1,Basalt,1,2
Detached,Broken Flake,3.51,34,16,7,0.25,Basalt,1,1
Detached,Broken Flake,2.06,24,17,4,1,Basalt,1,1
Detached,Broken Flake,2.8,26,17,5,0.25,Basalt,1,1
Detached,Angular Fragment,6.19,27,17,13,0.75,Basalt,1,2
Detached,Broken Flake,3.5,35,17,6,0.5,Basalt,1,1
Detached,Angular Fragment,2.86,24,18,9,0,Basalt,1,1
Detached,Broken Flake,10.42,32,18,13,0.75,NA,1,2
Detached,Complete Flake,11.59,47,18,12,0.25,Basalt,1,1
Detached,Complete Flake,1.36,23,19,3,0,Basalt,1,1
Detached,Complete Flake,6.25,47,19,6,0.75,Basalt,1,1
Detached,Angular Fragment,7.81,31,20,14,0.25,Basalt,1,1
Detached,Complete Flake,1.66,25,21,4,0.75,Basalt,1,2
Detached,Broken Flake,6.9,30,21,8,0.75,Basalt,1,2
Detached,Angular Fragment,4,23,22,5,1,Basalt,1,1
Detached,Broken Flake,2.08,26,23,6,0.25,Basalt,1,1
Detached,Angular Fragment,14.16,35,23,18,0.75,Basalt,1,2
Detached,Broken Flake,4.31,31,24,5,0.95,Basalt,1,1
Detached,Angular Fragment,7.03,27,25,9,0.5,Basalt,1,1
Detached,Angular Fragment,9,38,25,5,1,NA,1,2
Detached,Broken Flake,10.6,31,27,11,1,Basalt,1,1
Detached,Complete Flake,3.49,35,27,4,0.25,Basalt,1,2
Detached,Broken Flake,12.18,37,27,17,0.5,Basalt,1,1
Detached,Angular Fragment,62,63,27,10,0.5,Basalt,1,2
Detached,Angular Fragment,19.53,45,29,14,0,Basalt,1,2
Detached,Complete Flake,16.78,40,30,12,0.5,Basalt,1,1
Detached,Angular Fragment,20.4,38,32,17,1,Basalt,1,2
Detached,Complete Flake,7.84,35.4,33,8,1,Basalt,1,1
Detached,Broken Flake,13.44,37,34,10,0.25,Basalt,1,2
Detached,Complete Flake,20.86,47,35,10.5,0.25,Basalt,1,3
Detached,Angular Fragment,68.45,60,35,36,0.75,Basalt,1,2
Detached,Complete Flake,11.16,40,37,8,0.75,Basalt,1,2
Detached,Complete Flake,22.6,57,38,11,0.75,Basalt,1,4
Detached,Complete Flake,45.72,67,40.5,15,0.75,Basalt,1,3
Detached,Complete Flake,35.65,55,43,15,0.25,Basalt,1,3
Detached,Broken Flake,26.19,65,43,10,0.75,Basalt,1,2
Detached,Angular Fragment,84.79,72,43,27,0.75,NA,1,2
Detached,Complete Flake,30.5,64,44,7,0.75,Basalt,1,3
Detached,Complete Flake,46.24,67,50,17,0.25,Basalt,1,3
Detached,Angular Fragment,94.65,67,55,25,1,Basalt,1,2
Detached,Complete Flake,93.22,75,55,30,0.5,Basalt,1,3
Flaked,Core,296.37,107,55,45,0.5,Basalt,1,3
Detached,Complete Flake,27.47,57,56,10,0.25,Basalt,1,3
Detached,Core,151.09,77,67,27,0.75,Basalt,1,2
Detached,Core,632.2,113,75,48,0.75,Basalt,1,2
Detached,Complete Flake,98.6,82,82,15.5,1,Basalt,1,4
Flaked,Core,280.6,94,82,36,0.75,Basalt,1,2
