Isaac_Type,Type,Mass,Max_Thick,Per_Cortex,Raw_Material,Participant,Context,mean_angle,cutting_edge
Detached,Broken Flake,0.48,2,0,Basalt,1,1,2,1
Detached,Complete Flake,0.85,12,0.95,Basalt,1,1,1.333333333,3
Detached,Complete Flake,1.14,3,0.05,Basalt,1,1,2,1
Detached,Complete Flake,1.57,4,1,Basalt,1,1,3,1
Detached,Broken Flake,2,7,0.25,Basalt,1,1,4.5,2
Detached,Broken Flake,1.56,3,0.75,Basalt,1,2,2.25,2
Detached,Complete Flake,5.27,5,0,Basalt,1,1,4.166666667,6
Detached,Broken Flake,3.51,7,0.25,Basalt,1,1,6,2
Detached,Broken Flake,2.8,5,0.25,Basalt,1,1,2,1
Detached,Angular Fragment,6.19,13,0.75,Basalt,1,2,7,2
Detached,Broken Flake,3.5,6,0.5,Basalt,1,1,3.75,4
Detached,Broken Flake,10.42,13,0.75,NA,1,2,13,2
Detached,Complete Flake,11.59,12,0.25,Basalt,1,1,8.4,5
Detached,Complete Flake,1.36,3,0,Basalt,1,1,2,1
Detached,Complete Flake,6.25,6,0.75,Basalt,1,1,3.3,5
Detached,Complete Flake,1.66,4,0.75,Basalt,1,2,2,3
Detached,Broken Flake,6.9,8,0.75,Basalt,1,2,4.5,2
Detached,Broken Flake,2.08,6,0.25,Basalt,1,1,2.5,2
Detached,Broken Flake,4.31,5,0.95,Basalt,1,1,4.5,2
Detached,Broken Flake,10.6,11,1,Basalt,1,1,9,4
Detached,Complete Flake,3.49,4,0.25,Basalt,1,2,2.166666667,3
Detached,Broken Flake,12.18,17,0.5,Basalt,1,1,7.25,4
Detached,Complete Flake,16.78,12,0.5,Basalt,1,1,7.333333333,3
Detached,Complete Flake,7.84,8,1,Basalt,1,1,3.666666667,3
Detached,Broken Flake,13.44,10,0.25,Basalt,1,2,6,2
Detached,Complete Flake,20.86,10.5,0.25,Basalt,1,3,4.875,4
Detached,Angular Fragment,68.45,36,0.75,Basalt,1,2,9,2
Detached,Complete Flake,11.16,8,0.75,Basalt,1,2,4.5,4
Detached,Complete Flake,22.6,11,0.75,Basalt,1,4,6,4
Detached,Complete Flake,45.72,15,0.75,Basalt,1,3,8.0625,8
Detached,Complete Flake,35.65,15,0.25,Basalt,1,3,4.25,2
Detached,Angular Fragment,84.79,27,0.75,NA,1,2,6.25,4
Detached,Complete Flake,30.5,7,0.75,Basalt,1,3,7.75,4
Detached,Complete Flake,46.24,17,0.25,Basalt,1,3,8.833333333,6
Detached,Complete Flake,93.22,30,0.5,Basalt,1,3,7.777777778,9
Flaked,Core,296.37,45,0.5,Basalt,1,3,15.4,5
Detached,Complete Flake,27.47,10,0.25,Basalt,1,3,6.714285714,7
Detached,Complete Flake,98.6,15.5,1,Basalt,1,4,5.272727273,11
Flaked,Core,757.8,50,0.75,Basalt,1,3,9.125,4
Detached,Core,24.27,17,0.25,Fossil Wood,2,1,12.8,5
Detached,Broken Flake,0.7,5,0,Chert,2,1,4,1
Detached,Angular Fragment,1.41,8,0.75,Chalcedony,2,1,6.5,2
Detached,Complete Flake,1.14,6,0,Chalcedony,2,1,4,1
Detached,Complete Flake,2.32,4,1,Fossil Wood,2,1,0.25,1
Detached,Complete Flake,1.4,3,0.75,Chert,2,1,2,1
Detached,Broken Flake,0.58,2.5,0.95,Chalcedony,2,1,1.75,2
Detached,Angular Fragment,1.67,6,0.25,Chalcedony,2,1,6,1
Detached,Complete Flake,1.4,7,0,Chert,2,1,3,1
Detached,Broken Flake,1.5,6,1,Chert,2,1,3,3
Detached,Complete Flake,0.4,2,0,CHERT,2,1,0.875,2
Detached,Angular Fragment,2.5,8,1,NA,2,1,7.5,2
Detached,Angular Fragment,4.1,11,0,Chalcedony,2,1,7.9,5
Detached,Angular Fragment,5.1,10,0.5,Chalcedony,2,2,8.25,4
