"","X","Isaac_Type","Type","Mass","Max_Thick","Per_Cortex","Raw_Material","Participant","Context","mean_angle","cutting_edge","mean_angle_deg"
"1",1,"Detached","Broken Flake",0.48,2,0,"Basalt",1,1,2,1,17.9258648878383
"2",2,"Detached","Complete Flake",0.85,12,0.95,"Basalt",1,1,1.333333333,3,26.9505992171744
"3",3,"Detached","Complete Flake",1.14,3,0.05,"Basalt",1,1,2,1,17.9258648878383
"4",4,"Detached","Complete Flake",1.57,4,1,"Basalt",1,1,3,1,11.8886825817136
"5",5,"Detached","Broken Flake",2,7,0.25,"Basalt",1,1,4.5,2,7.83263472929188
"6",6,"Detached","Broken Flake",1.56,3,0.75,"Basalt",1,2,2.25,2,15.916579731734
"7",7,"Detached","Complete Flake",5.27,5,0,"Basalt",1,1,4.166666667,6,8.48512491083864
"8",8,"Detached","Broken Flake",3.51,7,0.25,"Basalt",1,1,6,2,5.77611407255455
"9",9,"Detached","Broken Flake",2.8,5,0.25,"Basalt",1,1,2,1,17.9258648878383
"10",10,"Detached","Angular Fragment",6.19,13,0.75,"Basalt",1,2,7,2,4.88094572536604
"11",11,"Detached","Broken Flake",3.5,6,0.5,"Basalt",1,1,3.75,4,9.46070756509699
"12",12,"Detached","Broken Flake",10.42,13,0.75,NA,1,2,13,2,2.2701288864291
"13",13,"Detached","Complete Flake",11.59,12,0.25,"Basalt",1,1,8.4,5,3.96999053278954
"14",14,"Detached","Complete Flake",1.36,3,0,"Basalt",1,1,2,1,17.9258648878383
"15",15,"Detached","Complete Flake",6.25,6,0.75,"Basalt",1,1,3.3,5,10.7865939389309
"16",16,"Detached","Complete Flake",1.66,4,0.75,"Basalt",1,2,2,3,17.9258648878383
"17",17,"Detached","Broken Flake",6.9,8,0.75,"Basalt",1,2,4.5,2,7.83263472929188
"18",18,"Detached","Broken Flake",2.08,6,0.25,"Basalt",1,1,2.5,2,14.3072881133896
"19",19,"Detached","Broken Flake",4.31,5,0.95,"Basalt",1,1,4.5,2,7.83263472929188
"20",20,"Detached","Broken Flake",10.6,11,1,"Basalt",1,1,9,4,3.6609754434249
"21",21,"Detached","Complete Flake",3.49,4,0.25,"Basalt",1,2,2.166666667,3,16.5350600788112
"22",22,"Detached","Broken Flake",12.18,17,0.5,"Basalt",1,1,7.25,4,4.69404899666835
"23",23,"Detached","Complete Flake",16.78,12,0.5,"Basalt",1,1,7.333333333,3,4.63443224681225
"24",24,"Detached","Complete Flake",7.84,8,1,"Basalt",1,1,3.666666667,3,9.68200218061098
"25",25,"Detached","Broken Flake",13.44,10,0.25,"Basalt",1,2,6,2,5.77611407255455
"26",26,"Detached","Complete Flake",20.86,10.5,0.25,"Basalt",1,3,4.875,4,7.20317069053391
